"","center","Beta","mu_ID","mu_DS","eta","N","loglik"
"1",5e-08,0,0,0.25,1,192529,NA
"2",0.166666666666667,0,0,0.25,1,192529,NA
"3",0.25,0,0,0.25,1,192529,NA
"4",1,0,0,0.25,1,192529,NA
"5",192529,0,0,0.25,1,192529,NA
"6",5e-08,5.26315789473684e-08,0,0.25,1,192529,NA
"7",0.166666666666667,5.26315789473684e-08,0,0.25,1,192529,NA
"8",0.25,5.26315789473684e-08,0,0.25,1,192529,NA
"9",1,5.26315789473684e-08,0,0.25,1,192529,NA
"10",192529,5.26315789473684e-08,0,0.25,1,192529,NA
"11",5e-08,1.05263157894737e-07,0,0.25,1,192529,NA
"12",0.166666666666667,1.05263157894737e-07,0,0.25,1,192529,NA
"13",0.25,1.05263157894737e-07,0,0.25,1,192529,NA
"14",1,1.05263157894737e-07,0,0.25,1,192529,NA
"15",192529,1.05263157894737e-07,0,0.25,1,192529,NA
"16",5e-08,1.57894736842105e-07,0,0.25,1,192529,NA
"17",0.166666666666667,1.57894736842105e-07,0,0.25,1,192529,NA
"18",0.25,1.57894736842105e-07,0,0.25,1,192529,NA
"19",1,1.57894736842105e-07,0,0.25,1,192529,NA
"20",192529,1.57894736842105e-07,0,0.25,1,192529,NA
"21",5e-08,2.10526315789474e-07,0,0.25,1,192529,NA
"22",0.166666666666667,2.10526315789474e-07,0,0.25,1,192529,NA
"23",0.25,2.10526315789474e-07,0,0.25,1,192529,NA
"24",1,2.10526315789474e-07,0,0.25,1,192529,NA
"25",192529,2.10526315789474e-07,0,0.25,1,192529,NA
"26",5e-08,2.63157894736842e-07,0,0.25,1,192529,NA
"27",0.166666666666667,2.63157894736842e-07,0,0.25,1,192529,NA
"28",0.25,2.63157894736842e-07,0,0.25,1,192529,NA
"29",1,2.63157894736842e-07,0,0.25,1,192529,NA
"30",192529,2.63157894736842e-07,0,0.25,1,192529,NA
"31",5e-08,3.1578947368421e-07,0,0.25,1,192529,NA
"32",0.166666666666667,3.1578947368421e-07,0,0.25,1,192529,NA
"33",0.25,3.1578947368421e-07,0,0.25,1,192529,NA
"34",1,3.1578947368421e-07,0,0.25,1,192529,NA
"35",192529,3.1578947368421e-07,0,0.25,1,192529,NA
"36",5e-08,3.68421052631579e-07,0,0.25,1,192529,NA
"37",0.166666666666667,3.68421052631579e-07,0,0.25,1,192529,NA
"38",0.25,3.68421052631579e-07,0,0.25,1,192529,NA
"39",1,3.68421052631579e-07,0,0.25,1,192529,NA
"40",192529,3.68421052631579e-07,0,0.25,1,192529,NA
"41",5e-08,4.21052631578947e-07,0,0.25,1,192529,NA
"42",0.166666666666667,4.21052631578947e-07,0,0.25,1,192529,NA
"43",0.25,4.21052631578947e-07,0,0.25,1,192529,NA
"44",1,4.21052631578947e-07,0,0.25,1,192529,NA
"45",192529,4.21052631578947e-07,0,0.25,1,192529,NA
"46",5e-08,4.73684210526316e-07,0,0.25,1,192529,NA
"47",0.166666666666667,4.73684210526316e-07,0,0.25,1,192529,NA
"48",0.25,4.73684210526316e-07,0,0.25,1,192529,NA
"49",1,4.73684210526316e-07,0,0.25,1,192529,NA
"50",192529,4.73684210526316e-07,0,0.25,1,192529,NA
"51",5e-08,5.26315789473684e-07,0,0.25,1,192529,NA
"52",0.166666666666667,5.26315789473684e-07,0,0.25,1,192529,NA
"53",0.25,5.26315789473684e-07,0,0.25,1,192529,NA
"54",1,5.26315789473684e-07,0,0.25,1,192529,NA
"55",192529,5.26315789473684e-07,0,0.25,1,192529,NA
"56",5e-08,5.78947368421053e-07,0,0.25,1,192529,NA
"57",0.166666666666667,5.78947368421053e-07,0,0.25,1,192529,NA
"58",0.25,5.78947368421053e-07,0,0.25,1,192529,NA
"59",1,5.78947368421053e-07,0,0.25,1,192529,NA
"60",192529,5.78947368421053e-07,0,0.25,1,192529,NA
"61",5e-08,6.31578947368421e-07,0,0.25,1,192529,NA
"62",0.166666666666667,6.31578947368421e-07,0,0.25,1,192529,NA
"63",0.25,6.31578947368421e-07,0,0.25,1,192529,NA
"64",1,6.31578947368421e-07,0,0.25,1,192529,NA
"65",192529,6.31578947368421e-07,0,0.25,1,192529,NA
"66",5e-08,6.84210526315789e-07,0,0.25,1,192529,NA
"67",0.166666666666667,6.84210526315789e-07,0,0.25,1,192529,NA
"68",0.25,6.84210526315789e-07,0,0.25,1,192529,NA
"69",1,6.84210526315789e-07,0,0.25,1,192529,NA
"70",192529,6.84210526315789e-07,0,0.25,1,192529,NA
"71",5e-08,7.36842105263158e-07,0,0.25,1,192529,NA
"72",0.166666666666667,7.36842105263158e-07,0,0.25,1,192529,NA
"73",0.25,7.36842105263158e-07,0,0.25,1,192529,NA
"74",1,7.36842105263158e-07,0,0.25,1,192529,NA
"75",192529,7.36842105263158e-07,0,0.25,1,192529,NA
"76",5e-08,7.89473684210526e-07,0,0.25,1,192529,NA
"77",0.166666666666667,7.89473684210526e-07,0,0.25,1,192529,NA
"78",0.25,7.89473684210526e-07,0,0.25,1,192529,NA
"79",1,7.89473684210526e-07,0,0.25,1,192529,NA
"80",192529,7.89473684210526e-07,0,0.25,1,192529,NA
"81",5e-08,8.42105263157895e-07,0,0.25,1,192529,NA
"82",0.166666666666667,8.42105263157895e-07,0,0.25,1,192529,NA
"83",0.25,8.42105263157895e-07,0,0.25,1,192529,NA
"84",1,8.42105263157895e-07,0,0.25,1,192529,NA
"85",192529,8.42105263157895e-07,0,0.25,1,192529,NA
"86",5e-08,8.94736842105263e-07,0,0.25,1,192529,NA
"87",0.166666666666667,8.94736842105263e-07,0,0.25,1,192529,NA
"88",0.25,8.94736842105263e-07,0,0.25,1,192529,NA
"89",1,8.94736842105263e-07,0,0.25,1,192529,NA
"90",192529,8.94736842105263e-07,0,0.25,1,192529,NA
"91",5e-08,9.47368421052631e-07,0,0.25,1,192529,NA
"92",0.166666666666667,9.47368421052631e-07,0,0.25,1,192529,NA
"93",0.25,9.47368421052631e-07,0,0.25,1,192529,NA
"94",1,9.47368421052631e-07,0,0.25,1,192529,NA
"95",192529,9.47368421052631e-07,0,0.25,1,192529,NA
"96",5e-08,1e-06,0,0.25,1,192529,NA
"97",0.166666666666667,1e-06,0,0.25,1,192529,NA
"98",0.25,1e-06,0,0.25,1,192529,NA
"99",1,1e-06,0,0.25,1,192529,NA
"100",192529,1e-06,0,0.25,1,192529,NA
"101",5e-08,0,0.0421052631578947,0.25,1,192529,-61.1075104941064
"102",0.166666666666667,0,0.0421052631578947,0.25,1,192529,-61.0473164865716
"103",0.25,0,0.0421052631578947,0.25,1,192529,-60.9147482321315
"104",1,0,0.0421052631578947,0.25,1,192529,-61.0839507814823
"105",192529,0,0.0421052631578947,0.25,1,192529,-61.1044506152421
"106",5e-08,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-63.3841184871011
"107",0.166666666666667,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-64.1956695819502
"108",0.25,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-63.6491546938578
"109",1,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-64.1488550300363
"110",192529,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-64.5522463251423
"111",5e-08,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-69.7587228020568
"112",0.166666666666667,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-69.4237804571574
"113",0.25,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-68.738648114915
"114",1,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-68.7874381411398
"115",192529,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-70.2382165413624
"116",5e-08,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-73.572031242644
"117",0.166666666666667,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-75.0509568970406
"118",0.25,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-75.495220879993
"119",1,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-76.7714127740803
"120",192529,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-74.5472118439531
"121",5e-08,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-92.0199158609158
"122",0.166666666666667,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-88.7928281500733
"123",0.25,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-80.917448032574
"124",1,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-87.1324075923582
"125",192529,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-85.9795816601536
"126",5e-08,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"127",0.166666666666667,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"128",0.25,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"129",1,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,NA
"130",192529,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,-90.5366351145262
"131",5e-08,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
