"","center","Beta","mu_ID","mu_DS","eta","N","loglik"
"1",3.895517e-07,0,0,0.25,1,192529,NA
"2",0.0208333333333333,0,0,0.25,1,192529,NA
"3",0.25,0,0,0.25,1,192529,NA
"4",1,0,0,0.25,1,192529,NA
"5",192529,0,0,0.25,1,192529,NA
"6",3.895517e-07,5.26315789473684e-08,0,0.25,1,192529,NA
"7",0.0208333333333333,5.26315789473684e-08,0,0.25,1,192529,NA
"8",0.25,5.26315789473684e-08,0,0.25,1,192529,NA
"9",1,5.26315789473684e-08,0,0.25,1,192529,NA
"10",192529,5.26315789473684e-08,0,0.25,1,192529,NA
"11",3.895517e-07,1.05263157894737e-07,0,0.25,1,192529,NA
"12",0.0208333333333333,1.05263157894737e-07,0,0.25,1,192529,NA
"13",0.25,1.05263157894737e-07,0,0.25,1,192529,NA
"14",1,1.05263157894737e-07,0,0.25,1,192529,NA
"15",192529,1.05263157894737e-07,0,0.25,1,192529,NA
"16",3.895517e-07,1.57894736842105e-07,0,0.25,1,192529,NA
"17",0.0208333333333333,1.57894736842105e-07,0,0.25,1,192529,NA
"18",0.25,1.57894736842105e-07,0,0.25,1,192529,NA
"19",1,1.57894736842105e-07,0,0.25,1,192529,NA
"20",192529,1.57894736842105e-07,0,0.25,1,192529,NA
"21",3.895517e-07,2.10526315789474e-07,0,0.25,1,192529,NA
"22",0.0208333333333333,2.10526315789474e-07,0,0.25,1,192529,NA
"23",0.25,2.10526315789474e-07,0,0.25,1,192529,NA
"24",1,2.10526315789474e-07,0,0.25,1,192529,NA
"25",192529,2.10526315789474e-07,0,0.25,1,192529,NA
"26",3.895517e-07,2.63157894736842e-07,0,0.25,1,192529,NA
"27",0.0208333333333333,2.63157894736842e-07,0,0.25,1,192529,NA
"28",0.25,2.63157894736842e-07,0,0.25,1,192529,NA
"29",1,2.63157894736842e-07,0,0.25,1,192529,NA
"30",192529,2.63157894736842e-07,0,0.25,1,192529,NA
"31",3.895517e-07,3.1578947368421e-07,0,0.25,1,192529,NA
"32",0.0208333333333333,3.1578947368421e-07,0,0.25,1,192529,NA
"33",0.25,3.1578947368421e-07,0,0.25,1,192529,NA
"34",1,3.1578947368421e-07,0,0.25,1,192529,NA
"35",192529,3.1578947368421e-07,0,0.25,1,192529,NA
"36",3.895517e-07,3.68421052631579e-07,0,0.25,1,192529,NA
"37",0.0208333333333333,3.68421052631579e-07,0,0.25,1,192529,NA
"38",0.25,3.68421052631579e-07,0,0.25,1,192529,NA
"39",1,3.68421052631579e-07,0,0.25,1,192529,NA
"40",192529,3.68421052631579e-07,0,0.25,1,192529,NA
"41",3.895517e-07,4.21052631578947e-07,0,0.25,1,192529,NA
"42",0.0208333333333333,4.21052631578947e-07,0,0.25,1,192529,NA
"43",0.25,4.21052631578947e-07,0,0.25,1,192529,NA
"44",1,4.21052631578947e-07,0,0.25,1,192529,NA
"45",192529,4.21052631578947e-07,0,0.25,1,192529,NA
"46",3.895517e-07,4.73684210526316e-07,0,0.25,1,192529,NA
"47",0.0208333333333333,4.73684210526316e-07,0,0.25,1,192529,NA
"48",0.25,4.73684210526316e-07,0,0.25,1,192529,NA
"49",1,4.73684210526316e-07,0,0.25,1,192529,NA
"50",192529,4.73684210526316e-07,0,0.25,1,192529,NA
"51",3.895517e-07,5.26315789473684e-07,0,0.25,1,192529,NA
"52",0.0208333333333333,5.26315789473684e-07,0,0.25,1,192529,NA
"53",0.25,5.26315789473684e-07,0,0.25,1,192529,NA
"54",1,5.26315789473684e-07,0,0.25,1,192529,NA
"55",192529,5.26315789473684e-07,0,0.25,1,192529,NA
"56",3.895517e-07,5.78947368421053e-07,0,0.25,1,192529,NA
"57",0.0208333333333333,5.78947368421053e-07,0,0.25,1,192529,NA
"58",0.25,5.78947368421053e-07,0,0.25,1,192529,NA
"59",1,5.78947368421053e-07,0,0.25,1,192529,NA
"60",192529,5.78947368421053e-07,0,0.25,1,192529,NA
"61",3.895517e-07,6.31578947368421e-07,0,0.25,1,192529,NA
"62",0.0208333333333333,6.31578947368421e-07,0,0.25,1,192529,NA
"63",0.25,6.31578947368421e-07,0,0.25,1,192529,NA
"64",1,6.31578947368421e-07,0,0.25,1,192529,NA
"65",192529,6.31578947368421e-07,0,0.25,1,192529,NA
"66",3.895517e-07,6.84210526315789e-07,0,0.25,1,192529,NA
"67",0.0208333333333333,6.84210526315789e-07,0,0.25,1,192529,NA
"68",0.25,6.84210526315789e-07,0,0.25,1,192529,NA
"69",1,6.84210526315789e-07,0,0.25,1,192529,NA
"70",192529,6.84210526315789e-07,0,0.25,1,192529,NA
"71",3.895517e-07,7.36842105263158e-07,0,0.25,1,192529,NA
"72",0.0208333333333333,7.36842105263158e-07,0,0.25,1,192529,NA
"73",0.25,7.36842105263158e-07,0,0.25,1,192529,NA
"74",1,7.36842105263158e-07,0,0.25,1,192529,NA
"75",192529,7.36842105263158e-07,0,0.25,1,192529,NA
"76",3.895517e-07,7.89473684210526e-07,0,0.25,1,192529,NA
"77",0.0208333333333333,7.89473684210526e-07,0,0.25,1,192529,NA
"78",0.25,7.89473684210526e-07,0,0.25,1,192529,NA
"79",1,7.89473684210526e-07,0,0.25,1,192529,NA
"80",192529,7.89473684210526e-07,0,0.25,1,192529,NA
"81",3.895517e-07,8.42105263157895e-07,0,0.25,1,192529,NA
"82",0.0208333333333333,8.42105263157895e-07,0,0.25,1,192529,NA
"83",0.25,8.42105263157895e-07,0,0.25,1,192529,NA
"84",1,8.42105263157895e-07,0,0.25,1,192529,NA
"85",192529,8.42105263157895e-07,0,0.25,1,192529,NA
"86",3.895517e-07,8.94736842105263e-07,0,0.25,1,192529,NA
"87",0.0208333333333333,8.94736842105263e-07,0,0.25,1,192529,NA
"88",0.25,8.94736842105263e-07,0,0.25,1,192529,NA
"89",1,8.94736842105263e-07,0,0.25,1,192529,NA
"90",192529,8.94736842105263e-07,0,0.25,1,192529,NA
"91",3.895517e-07,9.47368421052631e-07,0,0.25,1,192529,NA
"92",0.0208333333333333,9.47368421052631e-07,0,0.25,1,192529,NA
"93",0.25,9.47368421052631e-07,0,0.25,1,192529,NA
"94",1,9.47368421052631e-07,0,0.25,1,192529,NA
"95",192529,9.47368421052631e-07,0,0.25,1,192529,NA
"96",3.895517e-07,1e-06,0,0.25,1,192529,NA
"97",0.0208333333333333,1e-06,0,0.25,1,192529,NA
"98",0.25,1e-06,0,0.25,1,192529,NA
"99",1,1e-06,0,0.25,1,192529,NA
