"","center","Beta","mu_ID","mu_DS","eta","N","loglik"
"1",5e-08,0,0,0.25,1,192529,NA
"2",0.5,0,0,0.25,1,192529,NA
"3",0.25,0,0,0.25,1,192529,NA
"4",1,0,0,0.25,1,192529,NA
"5",192529,0,0,0.25,1,192529,NA
"6",5e-08,5.26315789473684e-08,0,0.25,1,192529,NA
"7",0.5,5.26315789473684e-08,0,0.25,1,192529,NA
"8",0.25,5.26315789473684e-08,0,0.25,1,192529,NA
"9",1,5.26315789473684e-08,0,0.25,1,192529,NA
"10",192529,5.26315789473684e-08,0,0.25,1,192529,NA
"11",5e-08,1.05263157894737e-07,0,0.25,1,192529,NA
"12",0.5,1.05263157894737e-07,0,0.25,1,192529,NA
"13",0.25,1.05263157894737e-07,0,0.25,1,192529,NA
"14",1,1.05263157894737e-07,0,0.25,1,192529,NA
"15",192529,1.05263157894737e-07,0,0.25,1,192529,NA
"16",5e-08,1.57894736842105e-07,0,0.25,1,192529,NA
"17",0.5,1.57894736842105e-07,0,0.25,1,192529,NA
"18",0.25,1.57894736842105e-07,0,0.25,1,192529,NA
"19",1,1.57894736842105e-07,0,0.25,1,192529,NA
"20",192529,1.57894736842105e-07,0,0.25,1,192529,NA
"21",5e-08,2.10526315789474e-07,0,0.25,1,192529,NA
"22",0.5,2.10526315789474e-07,0,0.25,1,192529,NA
"23",0.25,2.10526315789474e-07,0,0.25,1,192529,NA
"24",1,2.10526315789474e-07,0,0.25,1,192529,NA
"25",192529,2.10526315789474e-07,0,0.25,1,192529,NA
"26",5e-08,2.63157894736842e-07,0,0.25,1,192529,NA
"27",0.5,2.63157894736842e-07,0,0.25,1,192529,NA
"28",0.25,2.63157894736842e-07,0,0.25,1,192529,NA
"29",1,2.63157894736842e-07,0,0.25,1,192529,NA
"30",192529,2.63157894736842e-07,0,0.25,1,192529,NA
"31",5e-08,3.1578947368421e-07,0,0.25,1,192529,NA
"32",0.5,3.1578947368421e-07,0,0.25,1,192529,NA
"33",0.25,3.1578947368421e-07,0,0.25,1,192529,NA
"34",1,3.1578947368421e-07,0,0.25,1,192529,NA
"35",192529,3.1578947368421e-07,0,0.25,1,192529,NA
"36",5e-08,3.68421052631579e-07,0,0.25,1,192529,NA
"37",0.5,3.68421052631579e-07,0,0.25,1,192529,NA
"38",0.25,3.68421052631579e-07,0,0.25,1,192529,NA
