"","center","Beta","mu_ID","mu_DS","eta","N","loglik"
"1",1.947758e-07,0,0,0.25,1,192529,NA
"2",0.0833333333333333,0,0,0.25,1,192529,NA
"3",0.25,0,0,0.25,1,192529,NA
"4",1,0,0,0.25,1,192529,NA
"5",192529,0,0,0.25,1,192529,NA
"6",1.947758e-07,5.26315789473684e-08,0,0.25,1,192529,NA
"7",0.0833333333333333,5.26315789473684e-08,0,0.25,1,192529,NA
"8",0.25,5.26315789473684e-08,0,0.25,1,192529,NA
"9",1,5.26315789473684e-08,0,0.25,1,192529,NA
"10",192529,5.26315789473684e-08,0,0.25,1,192529,NA
"11",1.947758e-07,1.05263157894737e-07,0,0.25,1,192529,NA
"12",0.0833333333333333,1.05263157894737e-07,0,0.25,1,192529,NA
"13",0.25,1.05263157894737e-07,0,0.25,1,192529,NA
"14",1,1.05263157894737e-07,0,0.25,1,192529,NA
"15",192529,1.05263157894737e-07,0,0.25,1,192529,NA
"16",1.947758e-07,1.57894736842105e-07,0,0.25,1,192529,NA
"17",0.0833333333333333,1.57894736842105e-07,0,0.25,1,192529,NA
"18",0.25,1.57894736842105e-07,0,0.25,1,192529,NA
"19",1,1.57894736842105e-07,0,0.25,1,192529,NA
"20",192529,1.57894736842105e-07,0,0.25,1,192529,NA
"21",1.947758e-07,2.10526315789474e-07,0,0.25,1,192529,NA
"22",0.0833333333333333,2.10526315789474e-07,0,0.25,1,192529,NA
"23",0.25,2.10526315789474e-07,0,0.25,1,192529,NA
"24",1,2.10526315789474e-07,0,0.25,1,192529,NA
"25",192529,2.10526315789474e-07,0,0.25,1,192529,NA
"26",1.947758e-07,2.63157894736842e-07,0,0.25,1,192529,NA
"27",0.0833333333333333,2.63157894736842e-07,0,0.25,1,192529,NA
"28",0.25,2.63157894736842e-07,0,0.25,1,192529,NA
"29",1,2.63157894736842e-07,0,0.25,1,192529,NA
"30",192529,2.63157894736842e-07,0,0.25,1,192529,NA
"31",1.947758e-07,3.1578947368421e-07,0,0.25,1,192529,NA
"32",0.0833333333333333,3.1578947368421e-07,0,0.25,1,192529,NA
"33",0.25,3.1578947368421e-07,0,0.25,1,192529,NA
"34",1,3.1578947368421e-07,0,0.25,1,192529,NA
"35",192529,3.1578947368421e-07,0,0.25,1,192529,NA
"36",1.947758e-07,3.68421052631579e-07,0,0.25,1,192529,NA
"37",0.0833333333333333,3.68421052631579e-07,0,0.25,1,192529,NA
"38",0.25,3.68421052631579e-07,0,0.25,1,192529,NA
"39",1,3.68421052631579e-07,0,0.25,1,192529,NA
"40",192529,3.68421052631579e-07,0,0.25,1,192529,NA
"41",1.947758e-07,4.21052631578947e-07,0,0.25,1,192529,NA
"42",0.0833333333333333,4.21052631578947e-07,0,0.25,1,192529,NA
"43",0.25,4.21052631578947e-07,0,0.25,1,192529,NA
"44",1,4.21052631578947e-07,0,0.25,1,192529,NA
"45",192529,4.21052631578947e-07,0,0.25,1,192529,NA
"46",1.947758e-07,4.73684210526316e-07,0,0.25,1,192529,NA
"47",0.0833333333333333,4.73684210526316e-07,0,0.25,1,192529,NA
"48",0.25,4.73684210526316e-07,0,0.25,1,192529,NA
"49",1,4.73684210526316e-07,0,0.25,1,192529,NA
"50",192529,4.73684210526316e-07,0,0.25,1,192529,NA
"51",1.947758e-07,5.26315789473684e-07,0,0.25,1,192529,NA
"52",0.0833333333333333,5.26315789473684e-07,0,0.25,1,192529,NA
"53",0.25,5.26315789473684e-07,0,0.25,1,192529,NA
"54",1,5.26315789473684e-07,0,0.25,1,192529,NA
"55",192529,5.26315789473684e-07,0,0.25,1,192529,NA
"56",1.947758e-07,5.78947368421053e-07,0,0.25,1,192529,NA
"57",0.0833333333333333,5.78947368421053e-07,0,0.25,1,192529,NA
"58",0.25,5.78947368421053e-07,0,0.25,1,192529,NA
"59",1,5.78947368421053e-07,0,0.25,1,192529,NA
"60",192529,5.78947368421053e-07,0,0.25,1,192529,NA
"61",1.947758e-07,6.31578947368421e-07,0,0.25,1,192529,NA
"62",0.0833333333333333,6.31578947368421e-07,0,0.25,1,192529,NA
"63",0.25,6.31578947368421e-07,0,0.25,1,192529,NA
"64",1,6.31578947368421e-07,0,0.25,1,192529,NA
"65",192529,6.31578947368421e-07,0,0.25,1,192529,NA
"66",1.947758e-07,6.84210526315789e-07,0,0.25,1,192529,NA
"67",0.0833333333333333,6.84210526315789e-07,0,0.25,1,192529,NA
"68",0.25,6.84210526315789e-07,0,0.25,1,192529,NA
"69",1,6.84210526315789e-07,0,0.25,1,192529,NA
"70",192529,6.84210526315789e-07,0,0.25,1,192529,NA
"71",1.947758e-07,7.36842105263158e-07,0,0.25,1,192529,NA
"72",0.0833333333333333,7.36842105263158e-07,0,0.25,1,192529,NA
"73",0.25,7.36842105263158e-07,0,0.25,1,192529,NA
"74",1,7.36842105263158e-07,0,0.25,1,192529,NA
"75",192529,7.36842105263158e-07,0,0.25,1,192529,NA
"76",1.947758e-07,7.89473684210526e-07,0,0.25,1,192529,NA
"77",0.0833333333333333,7.89473684210526e-07,0,0.25,1,192529,NA
"78",0.25,7.89473684210526e-07,0,0.25,1,192529,NA
"79",1,7.89473684210526e-07,0,0.25,1,192529,NA
"80",192529,7.89473684210526e-07,0,0.25,1,192529,NA
"81",1.947758e-07,8.42105263157895e-07,0,0.25,1,192529,NA
"82",0.0833333333333333,8.42105263157895e-07,0,0.25,1,192529,NA
"83",0.25,8.42105263157895e-07,0,0.25,1,192529,NA
"84",1,8.42105263157895e-07,0,0.25,1,192529,NA
"85",192529,8.42105263157895e-07,0,0.25,1,192529,NA
"86",1.947758e-07,8.94736842105263e-07,0,0.25,1,192529,NA
"87",0.0833333333333333,8.94736842105263e-07,0,0.25,1,192529,NA
"88",0.25,8.94736842105263e-07,0,0.25,1,192529,NA
"89",1,8.94736842105263e-07,0,0.25,1,192529,NA
"90",192529,8.94736842105263e-07,0,0.25,1,192529,NA
"91",1.947758e-07,9.47368421052631e-07,0,0.25,1,192529,NA
"92",0.0833333333333333,9.47368421052631e-07,0,0.25,1,192529,NA
"93",0.25,9.47368421052631e-07,0,0.25,1,192529,NA
"94",1,9.47368421052631e-07,0,0.25,1,192529,NA
"95",192529,9.47368421052631e-07,0,0.25,1,192529,NA
"96",1.947758e-07,1e-06,0,0.25,1,192529,NA
"97",0.0833333333333333,1e-06,0,0.25,1,192529,NA
"98",0.25,1e-06,0,0.25,1,192529,NA
"99",1,1e-06,0,0.25,1,192529,NA
"100",192529,1e-06,0,0.25,1,192529,NA
"101",1.947758e-07,0,0.0421052631578947,0.25,1,192529,-138.076263184611
"102",0.0833333333333333,0,0.0421052631578947,0.25,1,192529,-137.129401725457
"103",0.25,0,0.0421052631578947,0.25,1,192529,-138.690923026657
"104",1,0,0.0421052631578947,0.25,1,192529,-137.047012298483
"105",192529,0,0.0421052631578947,0.25,1,192529,-138.288731559818
"106",1.947758e-07,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-126.326971986397
"107",0.0833333333333333,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-126.341978403356
"108",0.25,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-126.069407291912
"109",1,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-126.108936544218
"110",192529,5.26315789473684e-08,0.0421052631578947,0.25,1,192529,-126.385598599338
"111",1.947758e-07,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-123.068453718571
"112",0.0833333333333333,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-122.67033225133
"113",0.25,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-122.522174196216
"114",1,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-122.893039575271
"115",192529,1.05263157894737e-07,0.0421052631578947,0.25,1,192529,-122.686292480309
"116",1.947758e-07,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-125.481030616607
"117",0.0833333333333333,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-125.311418820531
"118",0.25,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-126.320634012005
"119",1,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-124.84456115101
"120",192529,1.57894736842105e-07,0.0421052631578947,0.25,1,192529,-125.863615030029
"121",1.947758e-07,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-137.035030960632
"122",0.0833333333333333,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-132.126574400111
"123",0.25,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-136.69272109059
"124",1,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-136.814007113788
"125",192529,2.10526315789474e-07,0.0421052631578947,0.25,1,192529,-135.229167791991
"126",1.947758e-07,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,-155.09479714027
"127",0.0833333333333333,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,-154.538334062666
"128",0.25,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,-151.410451570352
"129",1,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,-154.561804519713
"130",192529,2.63157894736842e-07,0.0421052631578947,0.25,1,192529,-155.762346926656
"131",1.947758e-07,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"132",0.0833333333333333,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"133",0.25,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"134",1,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"135",192529,3.1578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"136",1.947758e-07,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"137",0.0833333333333333,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"138",0.25,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"139",1,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"140",192529,3.68421052631579e-07,0.0421052631578947,0.25,1,192529,NA
"141",1.947758e-07,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"142",0.0833333333333333,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"143",0.25,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"144",1,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"145",192529,4.21052631578947e-07,0.0421052631578947,0.25,1,192529,NA
"146",1.947758e-07,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"147",0.0833333333333333,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"148",0.25,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"149",1,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"150",192529,4.73684210526316e-07,0.0421052631578947,0.25,1,192529,NA
"151",1.947758e-07,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"152",0.0833333333333333,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"153",0.25,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"154",1,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"155",192529,5.26315789473684e-07,0.0421052631578947,0.25,1,192529,NA
"156",1.947758e-07,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"157",0.0833333333333333,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"158",0.25,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"159",1,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"160",192529,5.78947368421053e-07,0.0421052631578947,0.25,1,192529,NA
"161",1.947758e-07,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"162",0.0833333333333333,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"163",0.25,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"164",1,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"165",192529,6.31578947368421e-07,0.0421052631578947,0.25,1,192529,NA
"166",1.947758e-07,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"167",0.0833333333333333,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"168",0.25,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"169",1,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"170",192529,6.84210526315789e-07,0.0421052631578947,0.25,1,192529,NA
"171",1.947758e-07,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"172",0.0833333333333333,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"173",0.25,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"174",1,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"175",192529,7.36842105263158e-07,0.0421052631578947,0.25,1,192529,NA
"176",1.947758e-07,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"177",0.0833333333333333,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"178",0.25,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"179",1,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"180",192529,7.89473684210526e-07,0.0421052631578947,0.25,1,192529,NA
"181",1.947758e-07,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"182",0.0833333333333333,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"183",0.25,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"184",1,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"185",192529,8.42105263157895e-07,0.0421052631578947,0.25,1,192529,NA
"186",1.947758e-07,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"187",0.0833333333333333,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"188",0.25,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"189",1,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"190",192529,8.94736842105263e-07,0.0421052631578947,0.25,1,192529,NA
"191",1.947758e-07,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"192",0.0833333333333333,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"193",0.25,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"194",1,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"195",192529,9.47368421052631e-07,0.0421052631578947,0.25,1,192529,NA
"196",1.947758e-07,1e-06,0.0421052631578947,0.25,1,192529,NA
"197",0.0833333333333333,1e-06,0.0421052631578947,0.25,1,192529,NA
"198",0.25,1e-06,0.0421052631578947,0.25,1,192529,NA
"199",1,1e-06,0.0421052631578947,0.25,1,192529,NA
"200",192529,1e-06,0.0421052631578947,0.25,1,192529,NA
"201",1.947758e-07,0,0.0842105263157895,0.25,1,192529,-136.444593581409
"202",0.0833333333333333,0,0.0842105263157895,0.25,1,192529,-137.29585613374
"203",0.25,0,0.0842105263157895,0.25,1,192529,-138.4288160754
"204",1,0,0.0842105263157895,0.25,1,192529,-137.420264861708
"205",192529,0,0.0842105263157895,0.25,1,192529,-137.909646229443
"206",1.947758e-07,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-122.676362892859
"207",0.0833333333333333,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-123.708478065142
"208",0.25,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-124.112856010296
"209",1,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-121.898972380671
"210",192529,5.26315789473684e-08,0.0842105263157895,0.25,1,192529,-124.368682558266
