"month",".id","TRUE","reports","S","I","R","H"
1,"data",1,1,NA,NA,NA,NA
2,"data",2,2,NA,NA,NA,NA
3,"data",3,3,NA,NA,NA,NA
4,"data",4,4,NA,NA,NA,NA
5,"data",5,5,NA,NA,NA,NA
6,"data",6,6,NA,NA,NA,NA
7,"data",7,7,NA,NA,NA,NA
8,"data",8,8,NA,NA,NA,NA
9,"data",9,9,NA,NA,NA,NA
10,"data",10,10,NA,NA,NA,NA
11,"data",11,11,NA,NA,NA,NA
12,"data",12,12,NA,NA,NA,NA
13,"data",13,13,NA,NA,NA,NA
14,"data",14,14,NA,NA,NA,NA
15,"data",15,15,NA,NA,NA,NA
16,"data",16,16,NA,NA,NA,NA
17,"data",17,17,NA,NA,NA,NA
18,"data",18,18,NA,NA,NA,NA
19,"data",19,19,NA,NA,NA,NA
20,"data",20,20,NA,NA,NA,NA
21,"data",21,21,NA,NA,NA,NA
22,"data",22,22,NA,NA,NA,NA
23,"data",23,23,NA,NA,NA,NA
24,"data",24,24,NA,NA,NA,NA
25,"data",25,25,NA,NA,NA,NA
26,"data",26,26,NA,NA,NA,NA
27,"data",27,27,NA,NA,NA,NA
28,"data",28,28,NA,NA,NA,NA
29,"data",29,29,NA,NA,NA,NA
30,"data",30,30,NA,NA,NA,NA
31,"data",31,31,NA,NA,NA,NA
32,"data",32,32,NA,NA,NA,NA
33,"data",33,33,NA,NA,NA,NA
34,"data",34,34,NA,NA,NA,NA
35,"data",35,35,NA,NA,NA,NA
36,"data",36,36,NA,NA,NA,NA
37,"data",37,37,NA,NA,NA,NA
38,"data",38,38,NA,NA,NA,NA
39,"data",39,39,NA,NA,NA,NA
40,"data",40,40,NA,NA,NA,NA
41,"data",41,41,NA,NA,NA,NA
42,"data",42,42,NA,NA,NA,NA
43,"data",43,43,NA,NA,NA,NA
44,"data",44,44,NA,NA,NA,NA
45,"data",45,45,NA,NA,NA,NA
46,"data",46,46,NA,NA,NA,NA
47,"data",47,47,NA,NA,NA,NA
48,"data",48,48,NA,NA,NA,NA
49,"data",49,49,NA,NA,NA,NA
50,"data",50,50,NA,NA,NA,NA
51,"data",51,51,NA,NA,NA,NA
52,"data",52,52,NA,NA,NA,NA
53,"data",53,53,NA,NA,NA,NA
54,"data",54,54,NA,NA,NA,NA
55,"data",55,55,NA,NA,NA,NA
56,"data",56,56,NA,NA,NA,NA
57,"data",57,57,NA,NA,NA,NA
58,"data",58,58,NA,NA,NA,NA
59,"data",59,59,NA,NA,NA,NA
60,"data",60,60,NA,NA,NA,NA
61,"data",61,61,NA,NA,NA,NA
62,"data",62,62,NA,NA,NA,NA
63,"data",63,63,NA,NA,NA,NA
64,"data",64,64,NA,NA,NA,NA
65,"data",65,65,NA,NA,NA,NA
66,"data",66,66,NA,NA,NA,NA
67,"data",67,67,NA,NA,NA,NA
68,"data",68,68,NA,NA,NA,NA
69,"data",69,69,NA,NA,NA,NA
70,"data",70,70,NA,NA,NA,NA
71,"data",71,71,NA,NA,NA,NA
72,"data",72,72,NA,NA,NA,NA
73,"data",73,73,NA,NA,NA,NA
74,"data",74,74,NA,NA,NA,NA
75,"data",75,75,NA,NA,NA,NA
76,"data",76,76,NA,NA,NA,NA
77,"data",77,77,NA,NA,NA,NA
78,"data",78,78,NA,NA,NA,NA
79,"data",79,79,NA,NA,NA,NA
80,"data",80,80,NA,NA,NA,NA
81,"data",81,81,NA,NA,NA,NA
82,"data",82,82,NA,NA,NA,NA
83,"data",83,83,NA,NA,NA,NA
84,"data",84,84,NA,NA,NA,NA
85,"data",85,85,NA,NA,NA,NA
86,"data",86,86,NA,NA,NA,NA
87,"data",87,87,NA,NA,NA,NA
88,"data",88,88,NA,NA,NA,NA
89,"data",89,89,NA,NA,NA,NA
90,"data",90,90,NA,NA,NA,NA
91,"data",91,91,NA,NA,NA,NA
92,"data",92,92,NA,NA,NA,NA
93,"data",93,93,NA,NA,NA,NA
94,"data",94,94,NA,NA,NA,NA
95,"data",95,95,NA,NA,NA,NA
96,"data",96,96,NA,NA,NA,NA
97,"data",97,97,NA,NA,NA,NA
98,"data",98,98,NA,NA,NA,NA
99,"data",99,99,NA,NA,NA,NA
100,"data",100,100,NA,NA,NA,NA
101,"data",101,101,NA,NA,NA,NA
102,"data",102,102,NA,NA,NA,NA
103,"data",103,103,NA,NA,NA,NA
104,"data",104,104,NA,NA,NA,NA
105,"data",105,105,NA,NA,NA,NA
106,"data",106,106,NA,NA,NA,NA
107,"data",107,107,NA,NA,NA,NA
108,"data",108,108,NA,NA,NA,NA
109,"data",109,109,NA,NA,NA,NA
110,"data",110,110,NA,NA,NA,NA
111,"data",111,111,NA,NA,NA,NA
112,"data",112,112,NA,NA,NA,NA
113,"data",113,113,NA,NA,NA,NA
114,"data",114,114,NA,NA,NA,NA
115,"data",115,115,NA,NA,NA,NA
116,"data",116,116,NA,NA,NA,NA
117,"data",117,117,NA,NA,NA,NA
118,"data",118,118,NA,NA,NA,NA
119,"data",119,119,NA,NA,NA,NA
120,"data",120,120,NA,NA,NA,NA
121,"data",121,121,NA,NA,NA,NA
122,"data",122,122,NA,NA,NA,NA
123,"data",123,123,NA,NA,NA,NA
124,"data",124,124,NA,NA,NA,NA
125,"data",125,125,NA,NA,NA,NA
126,"data",126,126,NA,NA,NA,NA
127,"data",127,127,NA,NA,NA,NA
128,"data",128,128,NA,NA,NA,NA
129,"data",129,129,NA,NA,NA,NA
130,"data",130,130,NA,NA,NA,NA
131,"data",131,131,NA,NA,NA,NA
132,"data",132,132,NA,NA,NA,NA
133,"data",133,133,NA,NA,NA,NA
134,"data",134,134,NA,NA,NA,NA
135,"data",135,135,NA,NA,NA,NA
136,"data",136,136,NA,NA,NA,NA
137,"data",137,137,NA,NA,NA,NA
138,"data",138,138,NA,NA,NA,NA
139,"data",139,139,NA,NA,NA,NA
140,"data",140,140,NA,NA,NA,NA
141,"data",141,141,NA,NA,NA,NA
142,"data",142,142,NA,NA,NA,NA
143,"data",143,143,NA,NA,NA,NA
144,"data",144,144,NA,NA,NA,NA
145,"data",145,145,NA,NA,NA,NA
146,"data",146,146,NA,NA,NA,NA
147,"data",147,147,NA,NA,NA,NA
148,"data",148,148,NA,NA,NA,NA
149,"data",149,149,NA,NA,NA,NA
150,"data",150,150,NA,NA,NA,NA
151,"data",151,151,NA,NA,NA,NA
152,"data",152,152,NA,NA,NA,NA
153,"data",153,153,NA,NA,NA,NA
154,"data",154,154,NA,NA,NA,NA
155,"data",155,155,NA,NA,NA,NA
156,"data",156,156,NA,NA,NA,NA
157,"data",157,157,NA,NA,NA,NA
158,"data",158,158,NA,NA,NA,NA
159,"data",159,159,NA,NA,NA,NA
160,"data",160,160,NA,NA,NA,NA
161,"data",161,161,NA,NA,NA,NA
162,"data",162,162,NA,NA,NA,NA
163,"data",163,163,NA,NA,NA,NA
164,"data",164,164,NA,NA,NA,NA
165,"data",165,165,NA,NA,NA,NA
166,"data",166,166,NA,NA,NA,NA
167,"data",167,167,NA,NA,NA,NA
168,"data",168,168,NA,NA,NA,NA
169,"data",169,169,NA,NA,NA,NA
170,"data",170,170,NA,NA,NA,NA
171,"data",171,171,NA,NA,NA,NA
172,"data",172,172,NA,NA,NA,NA
173,"data",173,173,NA,NA,NA,NA
174,"data",174,174,NA,NA,NA,NA
175,"data",175,175,NA,NA,NA,NA
176,"data",176,176,NA,NA,NA,NA
177,"data",177,177,NA,NA,NA,NA
178,"data",178,178,NA,NA,NA,NA
179,"data",179,179,NA,NA,NA,NA
180,"data",180,180,NA,NA,NA,NA
181,"data",181,181,NA,NA,NA,NA
182,"data",182,182,NA,NA,NA,NA
183,"data",183,183,NA,NA,NA,NA
184,"data",184,184,NA,NA,NA,NA
185,"data",185,185,NA,NA,NA,NA
186,"data",186,186,NA,NA,NA,NA
187,"data",187,187,NA,NA,NA,NA
188,"data",188,188,NA,NA,NA,NA
189,"data",189,189,NA,NA,NA,NA
190,"data",190,190,NA,NA,NA,NA
191,"data",191,191,NA,NA,NA,NA
192,"data",192,192,NA,NA,NA,NA
193,"data",193,193,NA,NA,NA,NA
194,"data",194,194,NA,NA,NA,NA
195,"data",195,195,NA,NA,NA,NA
196,"data",196,196,NA,NA,NA,NA
197,"data",197,197,NA,NA,NA,NA
198,"data",198,198,NA,NA,NA,NA
199,"data",199,199,NA,NA,NA,NA
200,"data",200,200,NA,NA,NA,NA
201,"data",201,201,NA,NA,NA,NA
202,"data",202,202,NA,NA,NA,NA
203,"data",203,203,NA,NA,NA,NA
204,"data",204,204,NA,NA,NA,NA
205,"data",205,205,NA,NA,NA,NA
206,"data",206,206,NA,NA,NA,NA
207,"data",207,207,NA,NA,NA,NA
208,"data",208,208,NA,NA,NA,NA
209,"data",209,209,NA,NA,NA,NA
210,"data",210,210,NA,NA,NA,NA
211,"data",211,211,NA,NA,NA,NA
212,"data",212,212,NA,NA,NA,NA
213,"data",213,213,NA,NA,NA,NA
214,"data",214,214,NA,NA,NA,NA
215,"data",215,215,NA,NA,NA,NA
216,"data",216,216,NA,NA,NA,NA
217,"data",217,217,NA,NA,NA,NA
218,"data",218,218,NA,NA,NA,NA
219,"data",219,219,NA,NA,NA,NA
220,"data",220,220,NA,NA,NA,NA
221,"data",221,221,NA,NA,NA,NA
222,"data",222,222,NA,NA,NA,NA
223,"data",223,223,NA,NA,NA,NA
224,"data",224,224,NA,NA,NA,NA
225,"data",225,225,NA,NA,NA,NA
226,"data",226,226,NA,NA,NA,NA
227,"data",227,227,NA,NA,NA,NA
228,"data",228,228,NA,NA,NA,NA
229,"data",229,229,NA,NA,NA,NA
230,"data",230,230,NA,NA,NA,NA
231,"data",231,231,NA,NA,NA,NA
232,"data",232,232,NA,NA,NA,NA
233,"data",233,233,NA,NA,NA,NA
234,"data",234,234,NA,NA,NA,NA
235,"data",235,235,NA,NA,NA,NA
236,"data",236,236,NA,NA,NA,NA
237,"data",237,237,NA,NA,NA,NA
238,"data",238,238,NA,NA,NA,NA
239,"data",239,239,NA,NA,NA,NA
240,"data",240,240,NA,NA,NA,NA
241,"data",241,241,NA,NA,NA,NA
242,"data",242,242,NA,NA,NA,NA
243,"data",243,243,NA,NA,NA,NA
244,"data",244,244,NA,NA,NA,NA
245,"data",245,245,NA,NA,NA,NA
246,"data",246,246,NA,NA,NA,NA
247,"data",247,247,NA,NA,NA,NA
248,"data",248,248,NA,NA,NA,NA
249,"data",249,249,NA,NA,NA,NA
250,"data",250,250,NA,NA,NA,NA
251,"data",251,251,NA,NA,NA,NA
252,"data",252,252,NA,NA,NA,NA
253,"data",253,253,NA,NA,NA,NA
254,"data",254,254,NA,NA,NA,NA
255,"data",255,255,NA,NA,NA,NA
256,"data",256,256,NA,NA,NA,NA
257,"data",257,257,NA,NA,NA,NA
258,"data",258,258,NA,NA,NA,NA
259,"data",259,259,NA,NA,NA,NA
260,"data",260,260,NA,NA,NA,NA
261,"data",261,261,NA,NA,NA,NA
262,"data",262,262,NA,NA,NA,NA
263,"data",263,263,NA,NA,NA,NA
264,"data",264,264,NA,NA,NA,NA
265,"data",265,265,NA,NA,NA,NA
266,"data",266,266,NA,NA,NA,NA
267,"data",267,267,NA,NA,NA,NA
268,"data",268,268,NA,NA,NA,NA
269,"data",269,269,NA,NA,NA,NA
270,"data",270,270,NA,NA,NA,NA
271,"data",271,271,NA,NA,NA,NA
272,"data",272,272,NA,NA,NA,NA
273,"data",273,273,NA,NA,NA,NA
274,"data",274,274,NA,NA,NA,NA
275,"data",275,275,NA,NA,NA,NA
276,"data",276,276,NA,NA,NA,NA
277,"data",277,277,NA,NA,NA,NA
278,"data",278,278,NA,NA,NA,NA
279,"data",279,279,NA,NA,NA,NA
280,"data",280,280,NA,NA,NA,NA
281,"data",281,281,NA,NA,NA,NA
282,"data",282,282,NA,NA,NA,NA
283,"data",283,283,NA,NA,NA,NA
284,"data",284,284,NA,NA,NA,NA
285,"data",285,285,NA,NA,NA,NA
286,"data",286,286,NA,NA,NA,NA
287,"data",287,287,NA,NA,NA,NA
288,"data",288,288,NA,NA,NA,NA
289,"data",289,289,NA,NA,NA,NA
290,"data",290,290,NA,NA,NA,NA
291,"data",291,291,NA,NA,NA,NA
292,"data",292,292,NA,NA,NA,NA
293,"data",293,293,NA,NA,NA,NA
294,"data",294,294,NA,NA,NA,NA
295,"data",295,295,NA,NA,NA,NA
296,"data",296,296,NA,NA,NA,NA
297,"data",297,297,NA,NA,NA,NA
298,"data",298,298,NA,NA,NA,NA
299,"data",299,299,NA,NA,NA,NA
300,"data",300,300,NA,NA,NA,NA
301,"data",301,301,NA,NA,NA,NA
302,"data",302,302,NA,NA,NA,NA
303,"data",303,303,NA,NA,NA,NA
304,"data",304,304,NA,NA,NA,NA
305,"data",305,305,NA,NA,NA,NA
306,"data",306,306,NA,NA,NA,NA
307,"data",307,307,NA,NA,NA,NA
308,"data",308,308,NA,NA,NA,NA
309,"data",309,309,NA,NA,NA,NA
310,"data",310,310,NA,NA,NA,NA
311,"data",311,311,NA,NA,NA,NA
312,"data",312,312,NA,NA,NA,NA
313,"data",313,313,NA,NA,NA,NA
314,"data",314,314,NA,NA,NA,NA
315,"data",315,315,NA,NA,NA,NA
316,"data",316,316,NA,NA,NA,NA
317,"data",317,317,NA,NA,NA,NA
318,"data",318,318,NA,NA,NA,NA
319,"data",319,319,NA,NA,NA,NA
320,"data",320,320,NA,NA,NA,NA
321,"data",321,321,NA,NA,NA,NA
322,"data",322,322,NA,NA,NA,NA
323,"data",323,323,NA,NA,NA,NA
324,"data",324,324,NA,NA,NA,NA
325,"data",325,325,NA,NA,NA,NA
326,"data",326,326,NA,NA,NA,NA
327,"data",327,327,NA,NA,NA,NA
328,"data",328,328,NA,NA,NA,NA
329,"data",329,329,NA,NA,NA,NA
330,"data",330,330,NA,NA,NA,NA
331,"data",331,331,NA,NA,NA,NA
332,"data",332,332,NA,NA,NA,NA
333,"data",333,333,NA,NA,NA,NA
334,"data",334,334,NA,NA,NA,NA
335,"data",335,335,NA,NA,NA,NA
336,"data",336,336,NA,NA,NA,NA
337,"data",337,337,NA,NA,NA,NA
338,"data",338,338,NA,NA,NA,NA
339,"data",339,339,NA,NA,NA,NA
340,"data",340,340,NA,NA,NA,NA
341,"data",341,341,NA,NA,NA,NA
342,"data",342,342,NA,NA,NA,NA
